interval_begin,interval_end,interval_id,edge_arrived,edge_density,edge_departed,edge_entered,edge_id,edge_laneChangedFrom,edge_laneChangedTo,edge_laneDensity,edge_left,edge_occupancy,edge_overlapTraveltime,edge_sampledSeconds,edge_speed,edge_speedRelative,edge_timeLoss,edge_traveltime,edge_waitingTime
3300.0,3600.0,edge_data_300sec_freq,0.0,37.2,0.0,111.0,L2,0.0,0.0,18.6,148.0,9.3,43.58,5563.09,11.55,0.83,859.58,43.15,0.0
3300.0,3600.0,edge_data_300sec_freq,0.0,28.75,0.0,103.0,L5,0.0,0.0,9.58,99.0,4.79,43.43,4298.85,11.59,0.83,696.79,43.0,0.0
3300.0,3600.0,edge_data_300sec_freq,0.0,55.04,0.0,161.0,L7,0.0,0.0,18.35,199.0,9.17,46.24,8231.81,10.89,0.78,1695.41,45.78,0.0
3600.0,3900.0,edge_data_300sec_freq,59.0,16.78,0.0,44.0,D5,0.0,0.0,5.59,0.0,2.8,44.38,2517.27,11.38,0.82,456.08,43.94,0.0
3600.0,3900.0,edge_data_300sec_freq,70.0,15.52,0.0,40.0,D7,0.0,0.0,5.17,0.0,2.59,44.67,2327.32,11.3,0.81,373.95,44.23,0.0
3600.0,3900.0,edge_data_300sec_freq,0.0,1.97,0.0,0.0,L10,0.0,0.0,0.66,30.0,0.33,92.34,582.39,10.74,0.77,130.44,91.88,0.0
3600.0,3900.0,edge_data_300sec_freq,0.0,0.9,0.0,0.0,L15,0.0,0.0,0.3,17.0,0.15,90.63,264.69,10.84,0.78,52.99,90.16,0.0
3600.0,3900.0,edge_data_300sec_freq,0.0,6.6,0.0,17.0,L18,0.0,0.0,2.2,27.0,1.1,89.24,1954.81,11.12,0.8,353.07,88.79,0.0
3600.0,3900.0,edge_data_300sec_freq,0.0,10.48,0.0,27.0,L5,0.0,0.0,3.49,44.0,1.75,44.06,1566.85,11.43,0.82,269.68,43.63,0.0
3600.0,3900.0,edge_data_300sec_freq,0.0,10.37,0.0,30.0,L7,0.0,0.0,3.46,40.0,1.73,45.95,1550.15,10.96,0.79,290.88,45.5,0.0
